name,address1,address2,address3,borough_name,website,os_addressbase_uprn,borough_code,ward_2018_name,ward_2018_code,easting,northing,longitude,latitude
Mall Galleries,The Mall,17 Carlton House Terrace,NA,City of Westminster,http://www.mallgalleries.org.uk/,1.00E+11,E09000033,St. James's,E05000644,529866.0001,180299.0001,-0.128567343,51.50619817
Chisenhale Gallery,64 Chisenhale Road,,,Tower Hamlets,http://www.chisenhale.org.uk/#,6146768,E09000030,Bow West,E05009320,536071.1105,183402.8564,-0.039595359,51.533143
Islington Museum,245 St John Street,London,,Islington,https://www.islington.gov.uk/libraries-arts-and-heritage/heritage/islington-museum,5300084848,E09000019,Clerkenwell,E05000370,531698.3506,182490.0806,-0.102943118,51.52597704
London Transport Museum,The Piazza ,London,,Westminster,https://www.ltmuseum.co.uk/,10033620581,E09000033,St. James's,E05000644,530581.2365,180862.9407,-0.119639726,51.51161339
Charles Dickens Museum,48-49 Doughty St,London,,Camden,https://dickensmuseum.com/,10092001640,E09000007,Holborn and Covent Garden,E05000138,530894.2628,182148.0547,-0.114654399,51.52309009
Museum of Croydon,Central Library,Croydon Clocktower,Katharine Street,Croydon,http://www.museumofcroydon.com/,1.00E+11,E09000008,Fairfield,E05011468,532381.0001,165364.0001,-0.097931813,51.37138431
Museum of Writing,c/o Institute of English Studies,University of London Senate House,Malet Street,Camden,http://www.museumofwriting.co.uk/,5016035,E09000007,Bloomsbury,E05000129,529927.0001,181851.0001,-0.127116688,51.52013303
The Foundling Museum,40 Brunswick Square,NA,NA,Camden,http://www.foundlingmuseum.org.uk/,5002560,E09000007,King's Cross,E05000141,530403.0001,182378.0001,-0.12006408,51.52475979
Freud Museum,20 Maresfield Gardens,NA,NA,Camden,https://www.freud.org.uk/,5012934,E09000007,Frognal and Fitzjohns,E05000133,526482.0001,184855.0001,-0.175669217,51.54791475
Keats House,10 Keats Grove,Hampstead,NA,Camden,http://www.cityoflondon.gov.uk/keats,5015415,E09000007,Hampstead Town,E05000135,527108.0001,185666.0001,-0.166351857,51.55506318
British Museum,Great Russell Street,NA,NA,Camden,http://www.britishmuseum.org/,5027059,E09000007,Bloomsbury,E05000129,530086.0001,181669.0001,-0.124893237,51.51846067
2 Willow Road,Hampstead,NA,NA,Camden,https://www.nationaltrust.org.uk/2-willow-road,5032722,E09000007,Hampstead Town,E05000135,527019.0001,185841.0001,-0.167571832,51.5566561
British Library,96 Euston Road London,NW1 2DBÂ ,NA,Camden,http://www.bl.uk/,5037737,E09000007,St. Pancras and Somers Town,E05000143,530019.0001,182893.0001,-0.125406634,51.52947699
Burgh House and Hampstead Museum,New End Square,Hampstead,NA,Camden,www.burghhouse.org.uk/,5067420,E09000007,Hampstead Town,E05000135,526606.0001,185944.0001,-0.173489583,51.55767471
Royal College of Physicians of London Museum,Library Archive and Museum Services,11 St Andrews Place,Regentâ€™s Park,Camden,http://www.rcplondon.ac.uk/museum-and-garden,5069347,E09000007,Regent's Park,E05000142,528783.0001,182390.0001,-0.143400913,51.52523946
"Jewish Museum, London",Raymond Burton Hs,129-131 Albert Street,NA,Camden,http://www.jewishmuseum.org.uk/,5082327,E09000007,Camden Town with Primrose Hill,E05000130,528774.0001,183673.0001,-0.143061343,51.53677278
Wellcome Collection,183 Euston Road,NA,NA,Camden,http://www.wellcomecollection.org/,5083806,E09000007,Bloomsbury,E05000129,529550.0001,182426.0001,-0.132336523,51.52538756
Government Art Collection,Queen's Yard,179a Tottenham Court Rd,NA,Camden,www.gac.culture.gov.uk/,5087928,E09000007,Bloomsbury,E05000129,529492.0001,182023.0001,-0.133320357,51.52177882
Fenton House,Hampstead Grove,Hampstead,NA,Camden,https://www.nationaltrust.org.uk/fenton-house-and-garden,5126160,E09000007,Hampstead Town,E05000135,526253.0001,186017.0001,-0.178553228,51.55840996
Sir John SoaneÊ¼s Museum,13 Lincolnâ€™s Inn Fields,NA,NA,Camden,http://www.soane.org/,5137612,E09000007,Holborn and Covent Garden,E05000138,530713.0001,181465.0001,-0.115936351,51.51648243
"Ben Uri Gallery, The Art Museum for Everyone, The London Jewish Museum of Art",108A Boundary Road,off Abbey Rd,St Johnâ€™s Wood,Camden,www.benuri.org.uk,5144462,E09000007,Kilburn,E05000140,525949.0001,183631.0001,-0.183790989,51.53703278
"Grant Museum of Zoology and Comparative Anatomy, UCL",21 University Street,NA,NA,Camden,https://www.ucl.ac.uk/culture/grant-museum-zoology,5157295,E09000007,Bloomsbury,E05000129,529505.0001,182172.0001,-0.133078286,51.52311501
Petrie Museum of Egyptian Archaeology,University College London,Malet Place,NA,Camden,http://www.culture24.org.uk/se000386,5157395,E09000007,Bloomsbury,E05000129,529654.0001,182223.0001,-0.130912785,51.52353919
"Geology (and Teaching & Research) Collections, UCL",Rock Room,"Room 4, First Floor",South Wing,Camden,https://www.ucl.ac.uk/culture/geology-collection,5157402,E09000007,Bloomsbury,E05000129,529587.0001,182227.0001,-0.13187663,51.52359052
UCL Art Museum,South Cloisters,UCL,NA,Camden,http://www.ucl.ac.uk/museums/uclart,5157412,E09000007,Bloomsbury,E05000129,529599.0001,182272.0001,-0.131687181,51.52399221
Crystal Palace Museum,Anerley Hill,NA,NA,Bromley,www.crystalpalacemuseum.org.uk/,1.00E+11,E09000006,Crystal Palace,E05000116,533829.0001,170728.0001,-0.075116344,51.41925428
Cartoon Museum,35 Little Russell Street,NA,NA,Camden,http://www.cartoonmuseum.org/,5158052,E09000007,Holborn and Covent Garden,E05000138,530121.0001,181527.0001,-0.124441464,51.51717636
House of Illustration,2 Granary Square King's Cross London,NA,NA,Camden,http://www.houseofillustration.org.uk/,5188521,E09000007,St. Pancras and Somers Town,E05000143,530176.0001,183615.0001,-0.122877374,51.53592987
V&A Museum of Childhood,Cambridge Heath Road,NA,NA,Tower Hamlets,http://www.museumofchildhood.org.uk/,6039165,E09000030,Bethnal Green,E05009317,535023.0001,182920.0001,-0.053293375,51.52854504
Ragged School Museum,46-50 Copperfield Road,NA,NA,Tower Hamlets,http://www.raggedschoolmuseum.org.uk/,6048400,E09000030,Mile End,E05009327,536387.0001,181800.0001,-0.03407382,51.51815155
The Tower of London,St Katharine's & Wapping,London,NA,Tower Hamlets,www.â€‹hrp.â€‹org.â€‹uk/â€‹TowerOfLondon/â€‹,6086565,E09000030,St. Katharine's & Wapping,E05009330,533602.0001,180570.0001,-0.074659304,51.50776272
"Royal Armouries, Tower of London",HM Tower Of London,St Katharine's & Wapping,NA,Tower Hamlets,https://royalarmouries.org/visit-us/tower-of-london,6086565,E09000030,St. Katharine's & Wapping,E05009330,533602.0001,180570.0001,-0.074659304,51.50776272
The Fusilier Museum London,HM Tower of London,35 Tower Hill,St Katharine's & Wapping,Tower Hamlets,www.â€‹fusiliermuseumlondon.â€‹org,6086845,E09000030,St. Katharine's & Wapping,E05009330,533675.0001,180585.0001,-0.073602252,51.50788027
Royal London Hospital Archives and Museum,Church of St Augustine with St Philip,Newark Street,NA,Tower Hamlets,NA,6118397,E09000030,Whitechapel,E05009336,534671.0001,181598.0001,-0.05887063,51.5167479
Museum of the Royal Pharmaceutical Society,1 Lambeth High Street,NA,NA,Tower Hamlets,www.â€‹rpsgb.â€‹org/â€‹museum,6136082,E09000030,Whitechapel,E05009336,534153.0001,180674.0001,-0.066684113,51.50856685
Museum of London Docklands,No. 1 Warehouse,West India Quay,NA,Tower Hamlets,http://www.museumoflondon.org.uk/docklands,6151122,E09000030,Canary Wharf,E05009323,537241.0001,180594.0001,-0.022241432,51.5071062
Trades Union Congress (TUC) Library Collections,Special Collections  London Metropolitan University,Wash Houses,Old Castle Street,Tower Hamlets,http://www.londonmet.ac.uk/tuc,6151239,E09000030,Spitalfields & Banglatown,E05009333,533736.0001,181408.0001,-0.072411463,51.51526246
Kelmscott House,26 Upper Mall,Hammersmith,NA,Hammersmith and Fulham,http://www.culture24.org.uk/se000423,34008094,E09000013,Ravenscourt Park,E05000261,522598.0001,178324.0001,-0.233934067,51.49007025
Fulham Palace,Fulham Palace,Bishop's Ave,Fulham,Hammersmith and Fulham,www.fulhampalace.org/,34022825,E09000013,Palace Riverside,E05000259,524062.0001,176130.0001,-0.213626422,51.47003084
Wandle Industrial Museum,The Vestry Hall Annexe,London Road,Mitcham,Merton,http://www.wandle.org/,48083242,E09000024,Cricket Green,E05000458,527527.0001,168619.0001,-0.166466478,51.4017516
Museum of Wimbledon,22 Ridgway,Wimbledon,NA,Merton,http://www.wimbledonmuseum.org.uk/,48107954,E09000024,Village,E05000472,524089.3001,170880.0001,-0.215074838,51.42283672
Wimbledon Lawn Tennis Museum,The All England Lawn Tennis Club,Church Road,Wimbledon,Merton,http://www.wimbledon.com/museum,48129052,E09000024,Village,E05000472,524243.0001,172037.0001,-0.212459281,51.43320243
Barts Pathology Museum,3rd Floor,Robin Brook Centre  St Bartholomew's Hospital,West Smithfield,City and County of the City of London,www.qmul.ac.uk/pathologymuseum/,95512892,E09000001,Farringdon Without,E05009305,531855.9501,181567.3001,-0.099433593,51.51713619
St Bartholomews Hospital Museum,North Wing,St Bartholomewâ€™s Hospital,West Smithfield,City and County of the City of London,https://www.bartshealth.nhs.uk/st-bartholomews-museum-and-archives,95512892,E09000001,Farringdon Without,E05009305,531855.9501,181567.3001,-0.099433593,51.51713619
Valence House Museum,Becontree Ave,NA,NA,Barking and Dagenham,www.â€‹lbbd.â€‹gov.â€‹uk/â€‹heritage,100002560,E09000002,Valence,E05000040,548043.0001,186539.0001,0.135812252,51.55780231
Dorich House Museum,Kingston University,67 Kingston Vale,NA,Kingston upon Thames,https://www.dorichhousemuseum.org.uk/,128010892,E09000021,Coombe Hill,E05000406,520834.0001,171913.0001,-0.261523826,51.4328253
Kingston Museum (and Heritage Service),W6 9TA,NA,NA,Kingston upon Thames,http://www.kingston.gov.uk/museum,128019799,E09000021,Grove,E05000408,518310.0001,169207.0001,-0.298723543,51.40903476
The Stephens Collection,Avenue House,East End Road,Finchley,Barnet,http://www.london-northwest.com/sites/stephens,200035687,E09000003,Finchley Church End,E05000051,525148.3801,190183.0601,-0.192996205,51.59610036
Royal Air Force Museum London (RAF),Grahame Park Way,Hendon,NA,Barnet,http://www.rafmuseum.org/,200049886,E09000003,Colindale,E05000046,522123.0001,190370.1001,-0.236591661,51.59844565
Barnet Museum (and Local History Society),31 Wood Street,Barnet,Hertfordshire,Barnet,www.barnetmuseum.co.uk,200128241,E09000003,Underhill,E05000060,524459.5401,196427.9201,-0.200717589,51.65238108
Museum of Domestic Design and Architecture,Middlesex University,9 Boulevard Drive,Beaufort Park,Barnet,http://www.culture24.org.uk/se000059,200141133,E09000003,Colindale,E05000046,521871.0001,190049.0001,-0.240340162,51.59561416
Brent Museum,Willesden Library Centre,95 High Rd,NA,Brent,https://www.brent.gov.uk/museum,202149110,E09000005,Willesden Green,E05000105,522904.0001,184570.0001,-0.22734961,51.54614396
Enfield Museum Service,Enfield Museum,The Dugdale Centre Thomas Hardy House,39 London Road,Enfield,http://www.enfield.gov.uk/museum,207007119,E09000010,Grange,E05000200,532849.2801,196356.6601,-0.079527242,51.64982039
ClockmakersÊ¼ Museum,Exhibition Road,Kensington,NA,Kensington and Chelsea,http://www.clockmakers.org/,217031151,E09000020,Brompton & Hans Town,E05009389,526676.0001,179171.0001,-0.174916546,51.49678399
Leighton House Museum,12 Holland Park Road,NA,NA,Kensington and Chelsea,http://http/www.rbkc.gov.uk/subsites/museums.aspx,217039506,E09000020,Holland,E05009397,524826.0001,179269.0001,-0.201521502,51.49807644
Design Museum,224-238 Kensington High Street (Holland Park),NA,NA,Kensington and Chelsea,http://designmuseum.org/,217044656,E09000020,Holland,E05009397,525026.2701,179417.0801,-0.198585083,51.49936312
Kensington Palace (State Apartments and Royal Ceremonial Dress Collection),Kensington Palace/Palace Green,NA,NA,Kensington and Chelsea,http://[email]/,217064431,E09000020,Campden,E05009390,525854.0001,180030.0001,-0.18644659,51.50468832
National Army Museum,Royal Hospital Road,Chelsea,NA,Kensington and Chelsea,http://www.nam.ac.uk/,217075883,E09000020,Royal Hospital,E05009403,527828.2701,177968.3901,-0.158760019,51.48571566
British Architectural Library â€“ Drawings and Archives Collections,Victoria and Albert Museum,Cromwell Road,Knightsbridge,Kensington and Chelsea,https://www.architecture.com/about/riba-library-and-collections,217108016,E09000020,Brompton & Hans Town,E05009389,526982.1301,179134.8301,-0.170521415,51.49639021
Natural History Museum,Cromwell Road,NA,NA,Kensington and Chelsea,http://www.nhm.ac.uk/,217108017,E09000020,Brompton & Hans Town,E05009389,526652.0001,179089.0001,-0.175291575,51.49605236
Carlyleâ€™s House,24 Cheyne Row,NA,NA,Kensington and Chelsea,https://www.nationaltrust.org.uk/carlyles-house,217110505,E09000020,Chelsea Riverside,E05009391,527184.0001,177719.0001,-0.168124823,51.48361945
The Science Museum,Exhibition Rd,Kensington,NA,Kensington and Chelsea,https://www.sciencemuseum.org.uk/,217118723,E09000020,Brompton & Hans Town,E05009389,526676.0001,179171.0001,-0.174916546,51.49678399
Victoria and Albert Museum,Cromwell Road,South Kensington,NA,Kensington and Chelsea,http://www.vam.ac.uk/,217119925,E09000020,Brompton & Hans Town,E05009389,526974.9001,179139.2501,-0.170623933,51.49643156
The Estorick Collection of Modern Italian Art,39A Canonbury Square,NA,NA,Islington,www.â€‹estorickcollection.â€‹com,5300016244,E09000019,St. Mary's,E05000379,531811.0001,184485.0001,-0.098988883,51.54336953
John WesleyÊ¼s House and The Museum of Methodism,Wesley's Chapel,49 City Road,NA,Islington,http://www.culture24.org.uk/se000445,5300019876,E09000019,Bunhill,E05000367,532808.0001,182253.0001,-0.085460513,51.52307582
"Wesleyâ€™s Chapel, Museum of Methodism and John Wesleyâ€™s House",49 City Road,NA,NA,Islington,http://www.wesleychapel.org.uk/,5300019879,E09000019,Bunhill,E05000367,532844.0001,182274.0001,-0.084933935,51.52325609
London Canal Museum,12/13 New Wharf Road,Kingâ€™s Cross,NA,Islington,http://www.canalmuseum.org.uk/,5300066428,E09000019,Caledonian,E05000368,530471.0001,183376.0001,-0.118714556,51.53371372
Museum of the Order of St John,St Johnâ€™s Gate,26 St John's Ln,NA,Islington,http://www.museumstjohn.org.uk/,5300085644,E09000019,Clerkenwell,E05000370,531740.0001,182040.0001,-0.100927156,51.52141165
Whitehall Historic House,1 Malden Road,Cheam,Surrey,Sutton,https://whitehallmuseum.wordpress.com/,5870019263,E09000029,Cheam,E05000560,524223.0001,163765.0001,-0.215642786,51.35885564
Little Holland House,40 Beeches Ave,Carshalton,NA,Sutton,http://www.sutton.gov.uk/,5870060822,E09000029,Carshalton South and Clockhouse,E05000559,527481.0001,163389.0001,-0.169004517,51.35475421
Honeywood Museum,Honeywood Walk,Carshalton,Surrey,Sutton,http://www.friendsofhoneywood.co.uk/,5870115967,E09000029,Carshalton Central,E05000558,527837.0001,164494.0001,-0.163496882,51.36460606
Tate Modern,Bankside,NA,NA,Southwark,http://www.tate.org.uk/modern,10000813334,E09000028,Borough & Bankside,E05011095,531999.0001,180455.0001,-0.097789441,51.50710595
Fashion and Textile Museum,83 Bermondsey Street London,NA,NA,Southwark,http://www.ftmlondon.org/,10000818830,E09000028,London Bridge & West Bermondsey,E05011104,533238.0001,179771.0001,-0.080203629,51.50066771
Musical Museum,399 High St,Brentford,NA,Hounslow,https://www.musicalmuseum.co.uk/,10001271544,E09000018,Brentford,E05000347,518604.3001,177932.0001,-0.291568435,51.48739874
Museum of Army Music,Royal Military School of Music,Kneller Hall,2 Kneller Rd,Richmond upon Thames,www.army.mod.uk â€º Corps of Army Music â€º The Royal Military School of Music,10002261149,E09000027,Whitton,E05000533,514693.0001,174192.0001,-0.349097154,51.45458757
Hampton Court Palace,Molesey,East Molesey,NA,Richmond upon Thames,https://www.hrp.org.uk/hampton-court-palace/,10002266633,E09000027,Hampton,E05000520,515727.0001,168514.0001,-0.336075749,51.40333861
Kew Palace,Royal Botanic Gardens Kew,Richmond,NA,Richmond upon Thames,https://www.hrp.org.uk/kew-palace/,10002266941,E09000027,Kew,E05000524,518747.0001,177642.0001,-0.289611457,51.48476211
Strawberry Hill House,268 Waldegrave Rd,Twickenham,NA,Richmond upon Thames,http://www.strawberryhillhouse.org.uk/,10002267260,E09000027,South Twickenham,E05000529,515842.0001,172340.0001,-0.333172189,51.43770637
Heath Robinson Museum,Pinner Memorial Park,West End Lane,Pinner,Harrow,www.heathrobinsonmuseum.org,10002293329,E09000015,Pinner South,E05000298,511853.9401,189412.8801,-0.385111771,51.59197479
Harrow Museum and Heritage Centre,Headstone Manor,Pinner View,Â Harrow,Harrow,http://www.harrow.gov.uk/info/200070/museums_and_galleries/190/harrow_museum,10002293456,E09000015,Headstone North,E05000292,514038.0001,189683.0001,-0.353505542,51.59396486
Hackney Museum,1 Reading Lane,NA,NA,Hackney,http://www.hackney.gov.uk/cm-museum.htm,10008313143,E09000012,Hackney Central,E05009372,534895.0001,184633.0001,-0.054481199,51.54397082
House Mill,Three Mill Lane,Bromley-by-Bow,NA,Newham,NA,10008997232,E09000025,Stratford and New Town,E05000492,538309.0001,182825.0001,-0.005984978,51.52689584
Royal Museums Greenwich,Park Row,Greenwich,NA,Greenwich,http://www.rmg.co.uk/,10010231322,E09000011,Greenwich West,E05000222,538716.6501,177688.8601,-0.002131999,51.48063722
Eltham Palace,Court Yard,NA,NA,Greenwich,http://www.english-heritage.org.uk/elthampalace,10010235842,E09000011,Eltham South,E05000219,542410.3001,173988.4501,0.049538845,51.44646434
National Maritime Museum,Romney Road,NA,NA,Greenwich,http://www.rmg.co.uk/national-maritime-museum#,10010243516,E09000011,Greenwich West,E05000222,538613.8201,177662.4501,-0.003622409,51.48042509
Charterhouse,Sutton's Hospital,Charterhouse Square,NA,Islington,http://www.thecharterhouse.org/,10023218636,E09000019,Bunhill,E05000367,531913.0001,181977.0001,-0.098458374,51.52080505
Cinema Museum,"The Masterâ€™s House, The Old Lambeth Workhouse",2 Dugard Way,Kennington,Lambeth,http://www.rmg.co.uk/cuttysark,10023852579,E09000022,Prince's,E05000427,531641.0001,178739.0001,-0.103585874,51.49176679
Michael Faraday Museum at the Royal Institution,The Royal Institution,21 Albemarle Street,NA,City of Westminster,http://www.rigb.org/,10033528771,E09000033,West End,E05000649,528996.0001,180637.0001,-0.14097368,51.50943533
Tate Britain,Millbank,NA,NA,City of Westminster,http://www.tate.org.uk/britain,10033538284,E09000033,Vincent Square,E05000646,530117.0001,178543.0001,-0.125600103,51.49035804
The Society of Antiquaries of London - Burlington House,Burlington House,Piccadilly,Mayfair,City of Westminster,www.â€‹sal.â€‹org.â€‹uk,10033541032,E09000033,West End,E05000649,529194.0001,180507.0001,-0.138169461,51.50822168
Royal Academy of Arts,Burlington House,Piccadilly,NA,City of Westminster,http://www.royalacademy.org.uk/,10033541035,E09000033,West End,E05000649,529205.0001,180548.0001,-0.137996003,51.50858766
MCC Museum,Lordâ€™s Ground,NA,NA,City of Westminster,http://www.lords.org/,10033543781,E09000033,Regent's Park,E05000643,526828.0001,182652.0001,-0.171475242,51.52803681
The Courtauld Gallery,Somerset House,Strand,NA,City of Westminster,http://www.courtauld.ac.uk/gallery,10033544134,E09000033,St. James's,E05000644,530700.0001,180800.0001,-0.116370226,51.51050867
Household Cavalry Museum,Horseguards Parade,Whitehall,NA,City of Westminster,http://www.culture24.org.uk/se000447,10033545888,E09000033,St. James's,E05000644,530073.0001,180112.0001,-0.125655069,51.50446986
Royal Academy of Music Museum,1â€“5 York Gate,Marylebone Road,NA,City of Westminster,http://www.ram.ac.uk/museum,10033546476,E09000033,Marylebone High Street,E05000641,528279.0001,182128.0001,-0.150758163,51.52299939
Guards Museum,Wellington Barracks,Birdcage Walk,NA,City of Westminster,http://www.theguardsmuseum.com/,10033547407,E09000033,St. James's,E05000644,529322.0001,179495.0001,-0.136697005,51.4990968
Banqueting House Whitehall,Whitehall,NA,NA,City of Westminster,www.hrp.org.uk,10033549112,E09000033,St. James's,E05000644,530165.0001,180065.0001,-0.124347466,51.50402625
Imperial College Healthcare Charity Art Collection at St Mary's Hospital,Ground Floor,Clarence Memorial Wing St Mary's Hospital,Praed Street,City of Westminster,NA,10033554476,E09000033,Hyde Park,E05000636,526819.0001,181411.0001,-0.172051702,51.51688486
The Wallace Collection,Hertford House,Manchester Square,NA,City of Westminster,http://www.wallacecollection.org/,10033582984,E09000033,Marylebone High Street,E05000641,528258.0001,181422.0001,-0.151317737,51.51665878
British Optical Association Museum,The College of Optometrists,41-42 Craven St,NA,City of Westminster,https://www.college-optometrists.org/the-college/museum.html,10033590012,E09000033,St. James's,E05000644,530195.3701,180433.6701,-0.123773966,51.50733274
Anaesthesia Museum,21 Portland Pl,Marylebone,NA,City of Westminster,https://www.aagbi.org/education/heritage-centre/anaesthesia-museum,10033598850,E09000033,West End,E05000649,528792.0001,181683.0001,-0.143529719,51.51888307
Museum of the Royal Philatelic Society London,Royal Philatelic Society London,41 Devonshire Place,Marylebone,City of Westminster,http://www.rpsl.org.uk/,10033629406,E09000033,Marylebone High Street,E05000641,528441.0001,181906.0001,-0.14850506,51.52096728
Churchill (Museum & Cabinet) War Rooms,Clive Steps,King Charles Street,NA,City of Westminster,http://iwm.org.uk/,10033636263,E09000033,St. James's,E05000644,529932.3801,179796.5201,-0.127796465,51.50166677
Havering Museum,19-21 High St,Romford,NA,Havering,www.haveringmuseum.org.uk/,10070706838,E09000016,Romford Town,E05000319,551123.9201,188812.4201,0.181204103,51.5774139
Marble Hill House,Richmond Rd,Twickenham,NA,Richmond upon Thames,http://www.culture24.org.uk/se000472,10070709920,E09000027,Twickenham Riverside,E05000531,517302.0001,173630.0001,-0.311746658,51.44900128
Museum of Richmond,Old Town Hall,Whittaker Avenue,Richmond,Richmond upon Thames,www.â€‹museumofrichmond.â€‹com,10070710719,E09000027,South Richmond,E05000528,517746.0001,174675.0001,-0.305011527,51.45830224
World Rugby Museum,Twickenham Stadium,Rugby Road,Twickenham,Richmond upon Thames,http://www.rfu.com/museum,10070721329,E09000027,St. Margarets and North Twickenham,E05000527,515383.0001,174231.0001,-0.33915697,51.4547979
Bentley Priory Museum,Mansion House Drive Stanmore,NA,NA,Harrow,www.bentleypriory.org,10091091981,E09000015,Stanmore Park,E05000303,515481.1301,193281.0001,-0.331493386,51.62601154
Black Cultural Archives,1 Windrush Square,NA,NA,Lambeth,www.bcaheritage.org.uk,10091118537,E09000022,Coldharbour,E05000420,531079.1601,175189.9501,-0.11299205,51.45999969
Redbridge Museum,Redbridge Central Library,Clements Road,lford,Redbridge,redbridgefirstworldwar.org.uk,10091799736,E09000026,Ilford Town,E05011246,543963.0001,186394.0001,0.076933039,51.55755549
Horniman Museum and Gardens,100 London Road,Forest Hill,NA,Lewisham,http://www.horniman.ac.uk/,10091839078,E09000023,Forest Hill,E05000444,534876.0001,173132.0001,-0.059150882,51.44061193
Library and Museum of Freemasonry,Freemasons' Hall,60 Great Queen Street,NA,Camden,http://www.freemasonry.london.museum/,10091860258,E09000007,Holborn and Covent Garden,E05000138,530469.0001,181255.0001,-0.119529012,51.51465144
Crossness Engines,The Old Works. Thames Water S.T.W.,Bazalgette Way,Abbey Wood,Bexley,http://www.crossness.org.uk/,10091915267,E09000004,Thamesmead East,E05011232,548200.0001,180700.0001,0.13561791,51.50529066
National Portrait Gallery,St Martinâ€™s Place,NA,NA,City of Westminster,http://www.npg.org.uk/,1.00E+11,E09000033,St. James's,E05000644,529976.0001,180601.0001,-0.126871767,51.50888716
Hunterian Museum at the Royal College of Surgeons,Royal College of Surgeons,35-43 Lincolnâ€™s Inn Fields,NA,City of Westminster,http://www.medicalmuseums.org/,10091945440,E09000033,St. James's,E05000644,530832.0001,181278.0001,-0.114291539,51.51477419
Royal College of Surgeons of England,35-43 Lincoln's Inn Fields,NA,NA,City of Westminster,https://www.rcseng.ac.uk/,10091945440,E09000033,St. James's,E05000644,530832.0001,181278.0001,-0.114291539,51.51477419
Kenwood House (known as the Iveagh Bequest),Hampstead Ln,Highgate,NA,Camden,http://www.culture24.org.uk/mw387,10091954503,E09000007,Highgate,E05000137,527087.0001,187419.0001,-0.166020721,51.57082353
Hall Place and Gardens,Bourne Road,Bexley,Kent,Bexley,https://www.hallplace.org.uk/,1.00E+11,E09000004,Crayford,E05011222,550211.0001,174329.0001,0.16186577,51.44750903
Geffrye Museum,136 Kingsland Road,London,NA,Hackney,http://www.geffrye-museum.org.uk/,1.00E+11,E09000012,Haggerston,E05009375,533534.0001,183159.0001,-0.074657422,51.53104717
