name,address1,address2,address3,borough_name,website,os_addressbase_uprn,borough_code,ward_2018_name,ward_2018_code,easting,northing,longitude,latitude
Ham House,Ham House and Garden,Ham St,Richmond-upon-Thames,Richmond upon Thames,https://www.nationaltrust.org.uk/ham-house-and-garden,1.00E+11,E09000027,"Ham, Petersham and Richmond Riverside",E05000519,517098.0001,172976.0001,-0.314897784,51.4431649
Orleans House Gallery,Riverside,Twickenham,NA,Richmond upon Thames,http://www.richmond.gov.uk/arts,1.00E+11,E09000027,Twickenham Riverside,E05000531,516907.0001,173378.0001,-0.317512279,51.44681783
Bromley Museum at Bromley Historic Collections,Â High St,Bromley,NA,Bromley,NA,1.00E+11,E09000006,Bromley Town,E05000109,540217.0001,169118.0001,0.016066784,51.40324078
Bethlem Museum of the Mind,Bethlem Royal Hospital,Monks Orchard Road,NA,Bromley,http://museumofthemind.org.uk/,1.00E+11,E09000006,Kelsey and Eden Park,E05000120,537210.0001,166494.0001,-0.028155004,51.38039353
Dr JohnsonÊ¼s House,17 Gough Square,NA,NA,City and County of the City of London,http://www.drjohnsonshouse.org/,1.00E+11,E09000001,Castle Baynard,E05009297,531368.0001,181264.0001,-0.106575808,51.51452396
Walthamstow Pumphouse Museum,10 S Access Rd,Walthamstow,NA,Waltham Forest,http://e17pumphouse.org.uk/,1.00E+11,E09000031,Markhouse,E05000606,536276.0001,188257.0001,-0.033171337,51.57620829
Vestry House Museum,Vestry Road,NA,NA,Waltham Forest,http://www.walthamforest.gov.uk/vestry-house,1.00E+11,E09000031,Hoe Street,E05000601,537780.0001,189110.0001,-0.011143846,51.58350852
Sutton House,2 & 4 Homerton High St,NA,NA,Hackney,www.â€‹nationaltrust.â€‹org.â€‹uk/â€‹sutton-â€‹house,1.00E+11,E09000012,Homerton,E05009376,535276.0001,185089.0001,-0.048814315,51.54797778
The Garden Museum,5 Lambeth Palace Rd,Lambeth,NA,Lambeth,www.â€‹gardenmuseum.â€‹org.â€‹uk,1.00E+11,E09000022,Bishop's,E05000416,530590.0001,179020.0001,-0.118613722,51.49453609
RangerÊ¼s House,Chesterfield Walk,Lewisham,NA,Greenwich,http://www.english-heritage.org.uk/visit/places/rangers-house-the-wernher-collection/,1.00E+11,E09000011,Greenwich West,E05000222,538887.0001,176832.0001,-1.71E-05,51.47289476
Fan Museum,12 Crooms Hill,NA,NA,Greenwich,https://www.thefanmuseum.org.uk/,1.00E+11,E09000011,Greenwich West,E05000222,538412.1401,177438.7901,-0.006612863,51.47846443
The Old Royal Naval College,King William Walk,Greenwich,NA,Greenwich,www.â€‹ornc.â€‹org,1.00E+11,E09000011,Greenwich West,E05000222,538525.6201,177885.6201,-0.004804325,51.48245234
Royal College of Music Museum of Instruments,Prince Consort Rd,Kensington,NA,City of Westminster,www.â€‹rcm.â€‹ac.â€‹uk/â€‹visit/â€‹museum/â€‹,1.00E+11,E09000033,Knightsbridge and Belgravia,E05000637,526643.0001,179391.0001,-0.175312754,51.49876874
The London Museum of Water and Steam,Green Dragon Lane,Brentford,NA,Hounslow,www.â€‹waterandsteam.â€‹org.â€‹uk,1.00E+11,E09000018,Brentford,E05000347,518782.9001,178063.7001,-0.288952709,51.48854503
"Hillingdon Local Studies, Archives and Museum",Central Library,14-16 High Street,Uxbridge,Hillingdon,https://www.hillingdon.gov.uk/history,1.00E+11,E09000017,Uxbridge South,E05000341,505618.0001,184018.0001,-0.47672958,51.54468289
National Gallery,Trafalgar Square,NA,NA,City of Westminster,http://www.nationalgallery.org.uk/,1.00E+11,E09000033,St. James's,E05000644,530032.0001,180569.0001,-0.126076999,51.50858667
Benjamin Franklin House,36 Craven Street,NA,NA,City of Westminster,http://www.benjaminfranklinhouse.org/,1.00E+11,E09000033,St. James's,E05000644,530228.0001,180412.0001,-0.123312015,51.50713046
British Dental Association Museum,64 Wimpole St,Marylebone,NA,City of Westminster,https://bda.org/museum,1.00E+11,E09000033,Marylebone High Street,E05000641,528551.0001,181586.0001,-0.147037043,51.51806617
Handel and Hendrix in London,23 and 25 Brook Street,Mayfair,NA,City of Westminster,https://handelhendrix.org/,1.00E+11,E09000033,West End,E05000649,528755.0001,180967.0001,-0.144324354,51.51245627
Hogarthâ€™s House,Greater London,NA,NA,Hounslow,http://www.hounslow.info/arts-culture/historic-houses-museums/hogarth-house/#,1.00E+11,E09000018,Chiswick Homefields,E05000348,521254.9201,177895.3801,-0.25341912,51.48650733
Bruce Castle Museum,Bruce Castle Museum,Lordship Lane,NA,Haringey,http://www.haringey.gov.uk/leisure/brucecastlemuseum,1.00E+11,E09000014,White Hart Lane,E05000283,533392.0001,190677.0001,-0.073849803,51.59864748
Down House,Down House,Luxted Road,Â Downe,Bromley,www.english-heritage.org.uk/darwin/,1.00E+11,E09000006,Darwin,E05000117,543154.0001,161150.0001,0.055057521,51.33089928
Museum of London,150 London Wall,NA,NA,City and County of the City of London,http://www.museumoflondon.org.uk/london-wall/#,2.00E+11,E09000001,Aldersgate,E05009288,532199.0001,181593.0001,-0.094482179,51.51728697
Barbican Art Gallery,Level 3,Barbican Centre,Silk Street,City and County of the City of London,http://www.barbican.org.uk/artgallery,2.00E+11,E09000001,Cripplegate,E05009302,532329.0001,181837.0001,-0.092517837,51.51944948
British Red Cross Museum and Archives,UK Office 44 Moorfields,NA,NA,City and County of the City of London,http://www.redcross.org.uk/museumandarchives,2.00E+11,E09000001,Coleman Street,E05009299,532709.7601,181750.2801,-0.087065249,51.51858074
Guildhall Art Gallery and London's Roman Amphitheatre,Guildhall Art Gallery Cultural and Visitor Development Town Clerkâ€™s Department Guildhall Yard,NA,NA,City and County of the City of London,http://www.guildhallartgallery.cityoflondon.gov.uk/,2.00E+11,E09000001,Bassishaw,E05009290,532513.0001,181353.0001,-0.09004913,51.51505639
Hayward Gallery,Southbank Centre,Belvedere Road,NA,Lambeth,http://ticketing.southbankcentre.co.uk/venues/hayward-gallery#,2.00E+11,E09000022,Bishop's,E05000416,530888.0001,180261.0001,-0.113862479,51.50562082
Florence Nightingale Museum,St. Thomas Hospital,2 Lambeth Palace Road,NA,Lambeth,http://www.florence-nightingale.co.uk/,2.00E+11,E09000022,Bishop's,E05000416,530797.0001,179582.0001,-0.115424879,51.49953929
The View (Epping Forest Collection),6 Rangers Road,,Chingford,Waltham Forest,www.cityoflondon.gov.uk/things-to-do/green-spaces/epping-forest/Pages/default.aspx,2.00E+11,E09000031,Chingford Green,E05000593,539722.0001,194770.0001,0.019126479,51.63389537
William Morris Gallery and Brangwyn Gift,Lloyd Park House,531 Forest Rd,Walthamstow,Waltham Forest,http://wmgallery.org.uk/,2.00E+11,E09000031,William Morris,E05000608,537229.0001,189906.0001,-0.018781165,51.59079662
Clipper Ship Cutty Sark,King William Walk,Greenwich,NA,Greenwich,http://www.rmg.co.uk/cuttysark,2.00E+11,E09000011,Greenwich West,E05000222,538311.1801,177862.4401,-0.007899992,51.48229651
London Fire Brigade Museum,Winchester House,94a Southwark Bridge Rd,NA,Southwark,http://www.culture24.org.uk/mw921,2.00E+11,E09000028,Borough & Bankside,E05011095,532102.0001,179829.0001,-0.096540517,51.50145568
HMS Belfast,Uxbridge,Middlesex,NA,Southwark,http://iwm.org.uk/,2.00E+11,E09000028,London Bridge & West Bermondsey,E05011104,533244.8501,180373.2501,-0.07987744,51.50607879
Imperial War Museum,Lambeth Rd,NA,NA,Southwark,http://london.iwm.org.uk/,2.00E+11,E09000028,St. George's,E05011114,531411.0001,179148.0001,-0.106744975,51.49549623
Old Operating Theatre and Herb Garret,9A St Thomasâ€™ Street,NA,NA,Southwark,http://www.oldoperatingtheatre.com/,2.00E+11,E09000028,London Bridge & West Bermondsey,E05011104,532766.0001,180185.0001,-0.086844633,51.50449961
Brunel Museum,Brunel Engine House,Railway Avenue,Rotherhithe,Southwark,www.brunel-museum.org.uk/,2.00E+11,E09000028,Rotherhithe,E05011112,535239.0001,179870.0001,-0.051351513,51.50108215
Dulwich Picture Gallery,6 Gallery Road,Dulwich Village,NA,Southwark,http://www.dulwichpicturegallery.org.uk/,2.00E+11,E09000028,Dulwich Village,E05011100,533077.0001,173624.0001,-0.084837608,51.4454594
Osterley Park House,Jersey Road,Isleworth,NA,Hounslow,https://www.nationaltrust.org.uk/osterley-park-and-house?p=1356312744250,2.00E+11,E09000018,Osterley and Spring Grove,E05000363,514531.4001,178014.6001,-0.350182958,51.48898096
Gunnersbury Park Museum,Gunnersbury Park,Popes Ln,NA,Hounslow,www.hounslow.info â€º Arts & Culture â€º Historic Houses & Museums,2.00E+11,E09000018,Brentford,E05000347,519046.9001,179236.8001,-0.284755866,51.49903389
Photographer's Gallery,16-18 Ramillies Street,London,,Westminster,https://thephotographersgallery.org.uk/,10033542105,E09000033,West End,E05000649,529225.2587,181196.7789,-0.13904674,51.514925
Whitechapel Gallery,77-82 Whitechapel High Street,London,,Tower Hamlets,https://www.whitechapelgallery.org/,6011122,E09000030,Spitalfields & Banglatown,E05009333,533985.1773,181458.8395,-0.07038992,51.516172
Camera Museum,44 Museum Street,London,,Camden,https://www.cameramuseum.uk/museum-gallery,5110142,E09000007,Holborn and Covent Garden,E05000138,530174.2396,181527.7792,-0.125256,51.517682
The Postal Museum,15-20 Phoenix Place,London,,Camden,https://www.postalmuseum.org/,5191953,E09000007,Holborn and Covent Garden,E05000138,530929.2212,182334.7735,-0.11408144,51.52476
Museum of Funeral History,"	29-31 Rosebery Avenue",London,,Islington,https://www.dignityfunerals.co.uk/funeral-directors/locations/england/london/clerkenwell/29---31-roseber,5300079668,E09000019,Clerkenwell,E05000370,531122.2196,182265.7528,-0.11132672,51.524095
Antique Breadboard Museum,17 Lifford Street,London,,Wandsworth,https://antiquebreadboards.com/,1.00E+11,E09000032,Thamesfield,E05000625,523858.3635,175362.906,-0.21839674,51.463695
London Mithraeum,12 Walbrook,London,,City of London,https://www.londonmithraeum.com/,95514174,E09000001,Cordwainer,E05009300,532578.2115,181036.7768,-0.090813816,51.512711
Turner's House,40 Sandycoombe Road,Twickenham,,Richmond upon Thames,https://turnershouse.org/,1.00E+11,E09000027,Twickenham Riverside,E05000531,517088.4431,174102.9731,-0.31622272,51.45381
Eel Pie Island Museum,1-3 Richmond Road,Twickenham,,Richmond upon Thames,https://www.eelpiemuseum.co.uk/,1.00E+11,E09000027,Twickenham Riverside,E05000531,516448.4725,173482.0218,-0.3256336,51.448361
Vagina Museum,18 Victoria Park Square,Chalk Farm Road,,Tower Hamlets,https://www.vaginamuseum.co.uk/,,E09000030,,,535141.9325,182890.3113,-0.05318,51.52876
Swendeborg Society Museum,20-21 Bloomsbury Way,London,,Camden,https://www.swedenborg.org.uk/,5088225,E09000007,Holborn and Covent Garden,E05000138,530339.2383,181568.7286,-0.12286419,51.518012
Biggin Hill Memorial Museum,Main Road,Kent,,Bromley,https://bhmm.org.uk/,10070018882,E09000006,Biggin Hill,E05000107,541085.0099,160618.8371,0.02357799,51.327177
Stanley Picker Gallery,Kingston School of Art,"Grange Road
Kingston upon Thames",,Kingston upon Thames,https://www.stanleypickergallery.org/,128036412,E09000021,Grove,E05000408,518460.4861,168704.9847,-0.29828949,51.40501
Studio Voltaire,1A Nelsons Row,London,,Lambeth,https://www.studiovoltaire.org/,1.00E+11,E09000022,Clapham Town,E05000419,529682.236,175329.8335,-0.13461766,51.462095
South London Gallery,65-67 Peckham Rd,London,,Southwark,https://www.southlondongallery.org/,2.00E+11,E09000028,St Giles,E05011115,533456.22,176783.841,-0.079775561,51.474285
Matt's Gallery,92 Webster Road,London,,Southwark,https://www.mattsgallery.org/,2.00E+11,E09000028,North Bermondsey,E05011106,534568.1987,179171.8881,-0.062864801,51.495482
Drawing Room,1-27 Rodney Pl ,London,,Southwark,https://drawingroom.org.uk/,2.00E+11,E09000028,North Walworth,E05011107,,,-0.093815533,51.493624
Lake Gallery (Southwark Park Galleries,"1 Park Approach, Southwark Park",London,,Southwark,https://southwarkparkgalleries.org/,10000811264,E09000028,Rotherhithe,E05011112,535192.1915,179039.8886,-0.053931951,51.494147
Dilston Gallery (Southwark Park Gallery),Southwark Park Rd,London,,Southwark,https://southwarkparkgalleries.org/,2.00E+11,E09000028,North Bermondsey,E05011106,535174.1987,178779.7975,-0.054290569,51.491814
Nunnery Gallery,181 Bow Rd,Bow,,Tower Hamlets,https://bowarts.org/nunnery,6128627,E09000030,Bow East,E05009319,537590.0933,182973.8021,-0.017877042,51.52892
Auto Italia,44 Bonner Road,London,,Tower Hamlets,https://autoitaliasoutheast.org/,6169839,E09000030,St Peter's,E05009331,535182.1271,183292.7758,-0.052446491,51.532367
Peer UK,97-99 Hoxton Street,London,,Hackney,https://www.peeruk.org/,1.00E+11,E09000012,Hoxton East & Shoreditch,E05009377,533244.175,182956.724,-0.080496648,51.529808
Autograph,Rivington Place,London,,Hackney,https://autograph.org.uk/,1.00E+11,E09000012,Hoxton East & Shoreditch,E05009377,533326.1773,182584.7603,-0.079455921,51.526446
New Contemporaries,Rich Mix,35-47 Bethnal Green Road,,Tower Hamlets,https://www.newcontemporaries.org.uk/,6150258,E09000030,Weavers,E05009335,533759.1701,182363.8052,-0.073301807,51.524358
SPACE Ilford,10 Oakfield Road,Ilford,,Redbridge,https://spacestudios.org.uk/visit-space-ilford/,10094819396,E09000026,Ilford Town,E05011246,543907.1609,186437.7799,0.074540907,51.558472
Gasworks,155 Vauxhall Street,London,,Lambeth,https://gasworks.org.uk/,1.00E+11,E09000022,Oval,E05000426,530947.2607,177925.8748,-0.11545759,51.485134
Institute of International Visual Arts,Stuart Hall Library,16 John Islip Street,,Westminster,https://iniva.org/library/,10033569512,E09000033,Vincent Square,E05000646,529973.2766,178503.8918,-0.12926452,51.490553
Cubitt Artists,8 Angel Mews,London,,Islington,https://www.cubittartists.org.uk/,10012791474,E09000019,Barnsbury,E05000366,531338.2085,183189.6861,-0.10787081,51.532348
Institute of Contemporary Arts,"The Mall, St. James's",", London ",,Westminster,https://www.ica.art/,1.00E+11,E09000033,St James's,E05000644,529813.2614,180261.821,-0.13092159,51.506388
Serpentine South Gallery,Kensington Gardens,London,,Westminster,https://www.serpentinegalleries.org/,10033534401,E09000033,Knightsbridge and Belgravia,E05000637,526758.3139,180006.8102,-0.17500755,51.504789
Serpentine North Gallery,West Carriage Drive,London,,Westminster,https://www.serpentinegalleries.org/,,E09000033,,,527009.3547,180263.5463,-0.1713,51.50704
The Showroom,63 Penfold Street,London,,Westminster,https://www.theshowroom.org/,1.00E+11,E09000033,Church Street,E05000634,526859.2848,182085.7575,-0.17280564,51.52345
Camden Art Centre,Arkwright Road,London,,Camden,https://camdenartcentre.org/,5090703,E09000007,Frognal and Fitzjohns,E05000133,526041.2607,185158.7291,-0.18349077,51.55125
LUX,Dartmouth Park Hill,London,,Camden,https://lux.org.uk/,5143559,E09000007,Highgate,E05000137,528796.2214,187129.6762,-0.14305657,51.568341
180 The Strand,Temple,London,,Westminster,https://www.180thestrand.com/,1.00E+11,E09000033,St James's,E05000644,530893.2349,180960.832,-0.11510992,51.512421
Cabinet Gallery,132 Tyers Street,Vauxhall Pleasure Gardens,,Lambeth,https://www.cabinet.uk.com/,10093057125,E09000022,Prince's,E05000427,530659.2656,178194.876,-0.11950352,51.487618
Goldsmiths Centre for Contemporary Art,"St James’, New Cross",London,,Lewisham,https://goldsmithscca.art/,1.00E+11,E09000023,Brockley,E05000439,536538.2101,176849.958,-0.035401153,51.474144
hARTslane,17 Harts Lane,New Cross Gate,,Lewisham,https://www.hartslane.org/,10023231445,E09000023,New Cross,E05000449,536010.2151,176993.9366,-0.042943472,51.475565
Candid Arts Centre,3 Torrens Street,London,,Islington,https://candidarts.wordpress.com/,5300092107,E09000019,St Peter's,E05000380,531529.2047,183172.7095,-0.10512514,51.532151
Lewisham Arthouse,140 Lewisham Way,London,,Lewisham,http://www.lewishamarthouse.org.uk/,1.00E+11,E09000023,Brockley,E05000439,536877.2105,176562.957,-0.030634187,51.471483
Saatchi Gallery,"Duke of York's HQ, King's Road",London,,Kensington and Chelsea,https://www.saatchigallery.com/,217110596,E09000020,Royal Hospital,E05009403,527922.3129,178470.8163,-0.15880202,51.490723
White Cube Bermondsey,144 – 152 Bermondsey Street ,London,,Southwark,https://whitecube.com/,2.00E+11,E09000028,London Bridge & West Bermondsey,E05011104,533181.2198,179576.7906,-0.082680195,51.499449
White Cube Mason's Yard,"25-26 Masons Yard, St. James's",London,,Westminster,https://whitecube.com/,10033550744,E09000033,St James's,E05000644,529375.2656,180386.854,-0.13718321,51.507612
Bankside Gallery,48 Hopton Street,London,,Southwark,https://www.banksidegallery.com/,2.00E+11,E09000028,Borough & Bankside,E05011095,531887.2265,180515.8309,-0.10096046,51.508191
Jerwood Space,171 Union Street,London,,Southwark,https://jerwoodarts.org/,2.00E+11,E09000028,Borough & Bankside,E05011095,532028.2292,180010.8527,-0.099118829,51.50362
The Mosaic Rooms,226 Cromwell Road,,,Kensington and Chelsea,https://mosaicrooms.org/,,E09000020,,,525373.7856,178868.799,-0.19535,51.49487
Arts Council Collection,Southbank Centre,Belvedere Road,,Lambeth,https://artscouncilcollection.org.uk,,E09000022,,,530828.8176,180253.5822,-0.1163,51.50608
Emery Walker's House,7 Hammersmith Terrace,London,,Hammersmith and Fulham,https://www.emerywalker.org.uk/,34007395,E09000013,Ravenscourt Park,E05000261,522118.4126,178228.8209,-0.24244193,51.48983
Two Temple Place,Two Temple Place,London,,Westminster,https://twotempleplace.org/,1.00E+11,E09000033,St James's,E05000644,,,-0.11224702,51.511601
Queen's House,Romney Road,London,,Greenwich,https://www.rmg.co.uk/queens-house,1.00E+11,E09000011,Greenwich West,E05000222,538663.1984,177707.8798,-0.004487344,51.481337
Royal Observatory Greenwich,Blackheath Avenue,London,,Greenwich,https://www.rmg.co.uk/royal-observatory,10010200750,E09000011,Greenwich West,E05000222,538925.214,177270.898,-0.000888495,51.477346
Chiswick House & Gardens,Burlington Lane,London,,Hounslow,https://chiswickhouseandgardens.org.uk/,2.00E+11,E09000018,Chiswick Riverside,E05000349,521008.4254,177526.934,-0.25866216,51.48376
Museum of Brands,111 – 117 Lancaster Road,Notting Hill,,Kensington and Chelsea,https://museumofbrands.com/,,E09000020,,,524227.7911,181225.1639,-0.21102,51.5163
Pitzhanger Manor & Gallery,Mattock Lane,London,,Ealing,https://www.pitzhanger.org.uk/,12141314,E09000009,Walpole,E05000192,517574.4521,180466.9043,-0.3071148,51.510907
Garden Museum,5 Lambeth Palace Road,London,,Lambeth,https://gardenmuseum.org.uk/,1.00E+11,E09000022,Bishop's,E05000416,530588.2664,179019.8213,-0.12022058,51.495048
Spencer House,27 St James’s Place,London,,Westminster,https://spencerhouse.co.uk/,10033571672,E09000033,St James's,E05000644,529169.2746,180107.773,-0.1402519,51.505151
Apsley House (The Wellington Collection),149 Piccadilly,Hyde Park Corner,,Westminster,https://www.wellingtoncollection.co.uk/,1.00E+11,E09000033,West End,E05000649,528368.2907,179893.7607,-0.15186432,51.50341
Syon House & Gardens,Syon Park,Brentford,,Hounslow,https://www.syonpark.co.uk/,,E09000018,,,517288.9104,176665.4983,-0.31249,51.4768
Westminster Abbey Library,East Cloister,London,,Westminster,https://www.westminster-abbey.org/about-the-abbey/library-research/library-collection,1.00E+11,E09000033,St James's,E05000644,530077.2693,179446.813,-0.12742012,51.499003
Lambeth Palace Library,15 Lambeth Palace Road,London,,Lambeth,https://lambethpalacelibrary.org/,10094053854,E09000022,Bishop's,E05000416,530695.2619,179312.7728,-0.1185717,51.497656
HQS Wellington,"Temple Stairs, Victoria Embakment",London,,Westminster,https://www.thewellingtontrust.org/,1.00E+11,E09000033,St James's,E05000644,531085.235,180766.821,-0.11241675,51.510633
The Chocolate Museum,187 Ferndale Rd,London,,Lambeth,https://www.thechocolatemuseum.co.uk/,2.00E+11,E09000022,Ferndale,E05000421,530949.2213,175565.8968,-0.11630269,51.463925
Van Gogh House London,87 Hackford Road,London,,Lambeth,https://vangoghhouse.co.uk/,1.00E+11,E09000022,Vassall,E05000436,530997.2382,176744.8625,-0.11517551,51.474509
Stour Gallery,258 Kingsland road,London,,Hackney,https://www.stourgalleries.co.uk/,1.00E+11,E09000012,Haggerston,E05009375,533512.1535,183798.8185,-0.07631648,51.537312
Madame Tussauds,Marylebone Rd,London,,Westminster,https://www.madametussauds.com/london/,1.00E+11,E09000033,Regent's Park,E05000643,528092.266,182062.7257,-0.15505127,51.522965
The Sherlock Holmes Museum,221b Baker St,London,,Westminster,https://www.sherlock-holmes.co.uk/,1.00E+11,E09000033,Bryanston and Dorset Square,E05000632,527845.2688,182143.7421,-0.15858017,51.523749
San Mei Gallery,39a Loughborough Road,NA,,Lambeth,https://www.sanmeigallery.co.uk/,10094054829,E09000022,Vassall,E05000436,531468.2266,176351.8552,-0.10854377,51.470868
Vigo Gallery,7-8 Masons Yard,St. James's,,Westminster,https://www.vigogallery.com/,10033538227,E09000033,St James's,E05000644,529366.268,180408.7684,-0.13730475,51.507811
Thaddeus Ropac,Ely House,37 Dover Street,,Westminster,https://ropac.net/,1.00E+11,E09000033,West End,E05000649,529001.2713,180475.8261,-0.14253664,51.508497
The Stone  Space,6 Church Lane,Leytonstone,,Waltham Forest,www.stonespace.gallery,1.00E+11,E09000031,Leytonstone,E05000605,539444.1144,187395.7761,0.010583682,51.568201
Chelsea Physic Garden,66 Royal Hospital Road,Chelsea,,Kensington and Chelsea,https://www.chelseaphysicgarden.co.uk/,217102618,E09000020,Royal Hospital,E05009403,527669.3181,177811.8523,-0.16268225,51.484858
The Mill @ Coppermill,7-11 Coppermill Lane,Walthamstow,,Waltham Forest,www.themille17.org,1.00E+11,E09000031,High Street,E05000599,536284.1714,188815.7485,-0.034430334,51.581733
Guildhall Art Gallery,Basinghall St,London,,City of London,http://cityoflondon.gov.uk/guildhallartgallery,2.00E+11,E09000001,Bassishaw,E05009290,532511.2102,181352.7227,-0.091660082,51.515566
The Arab British Centre,"1 Gough Sqaure, EC4A 3DE",,,City of London,https://www.arabbritishcentre.org.uk,1.00E+11,E09000001,Castle Baynard,E05009297,531373.2264,181275.7706,-0.10807957,51.51514
Oxford House in Bethnal Green,"Derbyshire Street, London E2 6HG",,,Tower Hamlets,https://www.oxfordhouse.org.uk,6089004,E09000030,St Peter's,E05009331,534571.1484,182608.8377,-0.061510951,51.526367
Rosetta Arts,"1 HAMILTON RD, LONDON E15 3AE",,,Newham,https://rosettaarts.org,46034253,E09000025,Canning Town North,E05000477,539333.0971,182575.7346,0.007076147,51.524916
JW3,"341-351 Finchley Road, London, NW3 6ET",,,Camden,https://www.jw3.org.uk,5164899,E09000007,West Hampstead,E05000145,525950.2608,185118.7487,-0.18481686,51.550911
Usurp Art,140 Vaughan Road,,,Harrow,http://www.usurp.org.uk/exhibitions/#,1.00E+11,E09000015,West Harrow,E05000305,514470.4796,187976.801,-0.34938282,51.579041
University of the Arts London Gallery,272 High Holborn,,,Camden,http://www.arts.ac.uk/gallery.htm#,5154466,E09000007,Holborn and Covent Garden,E05000138,530789.2304,181552.8044,-0.1163883,51.517765
Brunei Gallery,SOAS,Thornhaugh Street,,Camden,http://www.soas.ac.uk/gallery/#,5086881,E09000007,Bloomsbury,E05000129,529883.2377,182039.7592,-0.12925904,51.52235
L Ron Hubbard's Fitzroy House,37 Fitzroy St,,,Camden,http://www.fitzroyhouse.org/#,5088512,E09000007,Bloomsbury,E05000129,529192.2491,182038.7229,-0.13921366,51.522499
Four Corners Gallery,121 Roman Road,,,Tower Hamlets,http://www.fourcornersfilm.co.uk/gallery#,6039056,E09000030,,,535440.0357,182903.8124,-0.04888,51.52881
Bhavan Art Gallery,4a Castletown Road,,,Hammersmith and Fulham,http://www.bhavan.net/art-gallery#,34140084,E09000013,North End,E05000258,524574.3698,178280.9074,-0.20706715,51.489763
Bethlem Gallery,Bethlem Royal Hospital,Monks Orchard Road,,Bromley,http://bethlemgallery.com/#,10003615210,E09000006,,,537236.0218,166485.8388,-0.02937,51.38084
The Aram Gallery,110 Drury Lane,,,Westminster,http://www.thearamgallery.org/#,10033550729,E09000033,,,530631.2105,181051.901,-0.11885,51.5133
Queen's Gallery,Buckingham Palace Road,,,Westminster,http://www.royalcollection.org.uk/default.asp?action=article&ID=32#,10033569645,E09000033,St James's,E05000644,529007.2856,179498.7814,-0.14280725,51.499715
Pollock's Toy Museum,1 Scala Street,,,Camden,https://www.pollockstoymuseum.co.uk/,10091857645,E09000007,Bloomsbury,E05000129,529469.2474,181804.7553,-0.1353092,51.520333
ASC Gallery,"Taplow House,",Thurlow Street,,Southwark,http://www.ascstudios.co.uk/asc-gallery/#,10093339547,E09000028,,,532896.4403,178408.8389,-0.08722,51.48902
Ambika P3,"Uni. of Westminster,",35 Marylebone Road,,Westminster,http://www.p3exhibitions.com/#,1.00E+11,E09000033,Marylebone High Street,E05000641,528126.2661,181958.7645,-0.15459925,51.522023
Standpoint,45 Coronet Street,Hoxton,,Hackney,http://www.standpointlondon.co.uk/#,1.00E+11,E09000012,Hoxton East & Shoreditch,E05009377,533158.1793,182649.7867,-0.081851649,51.52707
The Markfield Beam Engine and Museum,Markfield Road,,,Haringey,https://www.mbeam.org/,,E09000014,Seven Sisters,E05000278,,,-0.061633,51.581918
Furtherfield Gallery,The Mackenzie Pavilion,Finsbury Park,,Haringey,https://www.furtherfield.org/visit-us/,,E09000014,,,,,-0.101464232,51.56974372
